"9,52";"12,8";"0,00000164";"5,52E+02";"28,9";1020;1560;"2,45E-02";24900;942;395;"4,93E+02";"0,00243";11000;"61,9";"1,44E+03";1980;"0,039";37100;"9,76E+02";913;1400;"0,0196";"2,30E+04";182;1060;1620;"2,62E-02";26400;549;720;"1,77E+03";"0,0311";41800;3870;"1,24E+02";155;"0,000239";4560;"4,31E+01";1230;2000;"0,0398";"3,09E+04";941;119;148;"2,19E-04";4320;"81,4";1200;"1,60E+03";"0,0257";26500;2150;"1,12E+03";1690;"0,0286";27200;"1,02E+02";1530;2000;"0,0401";"3,20E+04";2480;410;517;"2,67E-03";9390;"54,7";1070;"1,65E+03";"0,0272";26800;437;"1,12E+03";1690;"0,0284";28600;"7,11E+02";117;146;"0,000214";"4,29E+03";106;124;155;"2,39E-04";4620;138;971;"1,51E+03";"0,0228";24700;708;"1,07E+03";1550;"0,0239";23400;"5,31E+02";722;1080;"0,0117";"1,85E+04";568;1130;1590;"2,53E-02";36000;1040;1060;"1,62E+03";"0,0262";26800;543
"9,42";"12,9";"0,00000165";"5,91E+02";"29,2";1600;2600;"6,77E-02";39300;783;383;"4,73E+02";"0,00224";12400;351;"2,32E+03";3190;"0,101";60800;"2,01E+03";1230;1970;"0,0389";"3,32E+04";150;1700;2710;"7,37E-02";42800;691;21400;"2,91E+04";"8,44";601000;8450;"1,26E+02";158;"0,000249";5030;"1,49E+02";1900;3180;"0,101";"4,70E+04";255;125;156;"2,44E-04";5000;313;1650;"2,51E+03";"0,0631";38900;693;"1,73E+03";2770;"0,0766";43900;"9,36E+02";2280;3220;"0,104";"4,70E+04";811;450;569;"3,24E-03";11100;496;1690;"2,72E+03";"0,0741";42400;439;"1,70E+03";2690;"0,0725";43200;"2,74E+02";121;154;"0,000238";"4,94E+03";195;129;161;"2,60E-04";5130;"73,4";1470;"2,43E+03";"0,0593";38600;909;"1,54E+03";2490;"0,062";36800;"6,63E+02";1150;1860;"0,0345";"2,94E+04";320;1830;2850;"8,11E-02";55100;418;1660;"2,65E+03";"0,07";42000;683
"9,6";"12,9";"0,00000166";"6,10E+02";"31,1";1370;2190;"4,79E-02";35400;966;380;"4,71E+02";"0,00222";12800;404;"1,94E+03";2640;"0,0697";53200;"9,51E+02";1030;1600;"0,0256";"2,88E+04";112;1470;2320;"5,36E-02";38600;735;7060;"9,37E+03";"0,877";195000;4730;"1,19E+02";149;"0,000223";5040;"1,16E+02";1620;2570;"0,0659";"4,19E+04";"78,9";118;149;"2,21E-04";4960;250;1330;"2,06E+03";"0,0422";35000;1420;"1,50E+03";2320;"0,054";39000;"6,27E+02";1950;2690;"0,0726";"4,30E+04";1240;429;536;"2,87E-03";10900;541;1470;"2,33E+03";"0,0544";38600;874;"1,48E+03";2300;"0,0528";38800;"4,18E+02";118;146;"0,000213";"4,79E+03";"70,1";122;153;"2,35E-04";5150;"97,9";5630;"1,32E+04";"1,75";283000;1190;"1,47E+03";2240;"0,05";33400;"3,80E+02";966;1550;"0,0241";"2,63E+04";110;1620;2390;"5,70E-02";51800;448;1420;"2,22E+03";"0,0492";36900;688
"9,02";"12,1";"0,00000147";"5,24E+02";"30,5";1040;1610;"2,59E-02";26600;659;366;"4,53E+02";"0,00205";11100;439;"1,58E+03";2040;"0,0418";40200;"2,58E+02";863;1320;"0,0173";"2,30E+04";123;1120;1690;"2,84E-02";29400;837;6140;"8,66E+03";"0,75";165000;831;"1,29E+02";160;"0,000255";4710;"1,88E+02";1310;2040;"0,0414";"3,30E+04";931;125;156;"2,43E-04";4670;270;1130;"1,66E+03";"0,0276";28200;1290;"1,17E+03";1780;"0,0316";30200;"6,71E+02";2170;2760;"0,0765";"3,81E+04";800;411;507;"2,57E-03";10100;718;1140;"1,72E+03";"0,0296";29200;340;"1,20E+03";1830;"0,0336";31000;"5,52E+02";122;151;"0,000228";"4,46E+03";151;131;163;"2,66E-04";4860;197;7560;"1,78E+04";"3,18";439000;135000;"9,38E+02";1500;"0,0225";24800;"1,01E+03";757;1160;"0,0134";"2,12E+04";1350;1200;1730;"2,98E-02";38100;944;1130;"1,69E+03";"0,0285";29000;792
"8,95";"12,8";"0,00000163";"5,90E+02";"33,5";1150;1940;"3,76E-02";30600;316;413;"5,10E+02";"0,0026";15200;982;"1,88E+03";2650;"0,0702";74000;"1,11E+03";1080;1710;"0,0293";"3,00E+04";1160;1220;2030;"4,11E-02";34000;499;5320;"6,78E+03";"0,46";232000;13200;"1,30E+02";163;"0,000264";5050;"3,73E+01";1380;2380;"0,0564";"3,99E+04";2140;124;155;"2,40E-04";4800;132;9200;"1,61E+04";"2,61";179000;1010;"1,28E+03";2140;"0,0459";36600;"1,63E+03";1860;2480;"0,0614";"4,16E+04";2240;414;519;"2,70E-03";11400;681;1240;"2,07E+03";"0,0428";35200;1150;"1,27E+03";2060;"0,0426";35900;"1,14E+03";120;152;"0,00023";"4,72E+03";151;124;155;"2,40E-04";4920;"72,1";1850;"4,94E+03";"0,244";130000;1710;"1,27E+03";1950;"0,0382";30000;"1,85E+02";885;1450;"0,0209";"2,59E+04";438;1440;2180;"4,75E-02";42600;723;1190;"1,96E+03";"0,0383";34200;1500
"8,56";"12,1";"0,00000146";"5,73E+02";"33,2";1520;2470;"6,11E-02";37100;214;402;"5,01E+02";"0,00251";14800;330;"1,90E+03";2660;"0,0706";68000;"1,37E+03";1120;1720;"0,0295";"2,96E+04";535;1630;2590;"6,73E-02";40900;300;3300;"4,47E+03";"0,2";167000;9130;"1,32E+02";162;"0,000264";5380;"2,64E+02";1790;2930;"0,0861";"4,57E+04";1400;128;158;"2,50E-04";5110;254;2460;"5,89E+03";"0,347";124000;821;"1,65E+03";2620;"0,0686";42100;"7,12E+02";2070;2900;"0,084";"4,74E+04";1580;376;463;"2,15E-03";10700;131;1640;"2,60E+03";"0,0676";41800;542;"1,64E+03";2600;"0,0677";42200;"5,93E+02";129;159;"0,000254";"5,11E+03";157;133;166;"2,75E-04";5350;187;2430;"3,34E+03";"0,111";52600;2100;"1,55E+03";2400;"0,0577";35300;"2,84E+02";1130;1800;"0,0323";"2,96E+04";658;1700;2580;"6,65E-02";48100;"46,3";1550;"2,48E+03";"0,0614";39800;550
"8,3";"11,8";"0,00000139";"5,09E+02";32;927;1440;"2,07E-02";23600;"78,4";398;"4,97E+02";"0,00247";12800;293;"2,14E+03";3020;"0,0913";88000;"1,73E+03";753;1130;"0,0128";"2,05E+04";289;993;1560;"2,44E-02";27100;214;3020;"4,64E+03";"0,215";152000;13100;"1,24E+02";154;"0,000238";4740;"2,01E+02";1060;1780;"0,0318";"2,97E+04";"53,4";118;147;"2,15E-04";4460;249;10100;"2,18E+04";"4,74";400000;3070;"1,03E+03";1640;"0,0268";28200;"1,81E+02";2130;2740;"0,075";"4,03E+04";3410;373;462;"2,14E-03";9210;"72,8";1070;"1,62E+03";"0,0262";28100;253;"1,05E+03";1600;"0,0256";28700;"3,69E+01";114;142;"0,000201";"4,29E+03";128;122;153;"2,33E-04";4580;113;1060;"1,53E+03";"0,0233";26800;796;"8,79E+02";1340;"0,0179";21900;"5,91E+02";730;1100;"0,0122";"1,98E+04";171;1120;1650;"2,73E-02";33700;909;968;"1,51E+03";"0,0227";26300;"75,6"
"8,74";"12,4";"0,00000155";"5,75E+02";"32,4";1490;2390;"5,73E-02";36900;1790;437;"5,41E+02";"0,00293";16100;888;"1,94E+03";2710;"0,0736";70200;"1,19E+03";1010;1600;"0,0257";"2,91E+04";2030;1570;2510;"6,28E-02";40600;2200;2940;"3,99E+03";"0,16";147000;6310;"1,26E+02";157;"0,000248";5120;"8,79E+01";1650;2730;"0,0743";"4,42E+04";2800;118;147;"2,15E-04";4710;127;4590;"9,41E+03";"0,886";153000;4010;"1,59E+03";2520;"0,0633";41100;"2,17E+03";2010;2990;"0,0896";"4,71E+04";1640;430;542;"2,94E-03";11400;374;1580;"2,53E+03";"0,0641";41100;2320;"1,59E+03";2490;"0,0622";41700;"2,03E+03";120;150;"0,000224";"4,84E+03";173;119;149;"2,23E-04";4920;109;1840;"2,64E+03";"0,0696";42300;339;"1,35E+03";2210;"0,0488";33900;"1,40E+03";1080;1750;"0,0307";"2,98E+04";1870;1610;2580;"6,63E-02";45200;818;1510;"2,39E+03";"0,0569";39100;1810
"8,73";"12,6";"0,00000159";"6,04E+02";"36,1";1360;2090;"4,39E-02";36000;2260;428;"5,33E+02";"0,00284";16500;726;"2,27E+03";3160;"0,1";84600;"1,53E+03";982;1500;"0,0226";"2,89E+04";1420;1490;2280;"5,20E-02";40500;2520;2640;"3,99E+03";"0,159";171000;7800;"1,34E+02";168;"0,000283";5440;"1,08E+02";1620;2550;"0,0651";"4,40E+04";3220;119;149;"2,23E-04";4860;162;2480;"4,72E+03";"0,222";85600;3370;"1,48E+03";2260;"0,0512";40800;"2,39E+03";2270;2920;"0,0855";"4,74E+04";2970;416;517;"2,67E-03";11800;"62,7";1500;"2,31E+03";"0,0532";41200;2710;"1,48E+03";2280;"0,0521";41700;"2,35E+03";120;151;"0,000227";"4,94E+03";181;124;155;"2,41E-04";5140;"99,6";2100;"3,03E+03";"0,0915";56100;1690;"1,28E+03";1980;"0,0393";33700;"2,35E+03";1010;1560;"0,0242";"2,97E+04";2670;1480;2220;"4,94E-02";42000;435;1390;"2,13E+03";"0,0452";38800;2110
"9,28";"12,9";"0,00000167";"5,54E+02";"31,5";1520;2350;"5,52E-02";38800;3880;453;"5,69E+02";"0,00324";14900;315;"2,16E+03";3060;"0,0935";91100;"2,33E+03";1160;1730;"0,03";"3,11E+04";2470;1650;2500;"6,26E-02";41900;3820;2300;"3,71E+03";"0,137";150000;5810;"1,43E+02";188;"0,000354";5340;"2,99E+01";1900;2870;"0,0822";"4,70E+04";4360;118;148;"2,19E-04";4340;"36,5";4610;"1,01E+04";"1,01";174000;2560;"1,64E+03";2530;"0,0642";44000;"4,58E+03";2470;3180;"0,101";"4,83E+04";3430;413;509;"2,59E-03";10200;375;1660;"2,53E+03";"0,0639";42700;4030;"1,66E+03";2500;"0,0624";43000;"3,92E+03";120;150;"0,000226";"4,39E+03";"52,6";125;156;"2,44E-04";4630;"52,6";4620;"9,01E+03";"0,812";136000;9580;"1,41E+03";2160;"0,0467";35800;"3,83E+03";1160;1760;"0,031";"3,07E+04";3190;1610;2430;"5,92E-02";45000;3700;1570;"2,40E+03";"0,0577";41500;3960
"6,32";"8,26";"0,000000683";"3,82E+02";"23,6";1340;1770;"3,14E-02";28300;2150;1270;"1,65E+03";"0,0272";21500;436;"1,34E+03";1760;"0,0309";32900;"2,80E+03";1450;1860;"0,0346";"2,70E+04";1910;1530;1990;"3,95E-02";34300;3430;1250;"1,62E+03";"0,0263";22800;1090;"1,33E+03";1720;"0,0295";23700;"1,33E+03";1700;2250;"0,0508";"4,20E+04";4230;1360;1750;"3,07E-02";26100;2020;131;"1,64E+02";"0,00027";5070;"91,7";"1,43E+03";1880;"0,0352";33100;"2,45E+03";131;165;"0,000273";"5,30E+03";"56,4";1230;1600;"2,56E-02";19600;"44,2";2260;"3,22E+03";"0,103";44500;3870;"2,56E+03";3200;"0,102";55600;"5,30E+03";1490;1970;"0,0387";"3,24E+04";2930;1410;1870;"3,51E-02";29800;3330;1410;"1,80E+03";"0,0326";28000;1950;"1,21E+02";150;"0,000227";4270;"1,38E+02";1880;2550;"0,0648";"3,63E+04";2500;129;162;"2,61E-04";4860;"28,9";134;"1,65E+02";"0,000272";4960;28
"6,02";"7,97";"0,000000636";"3,80E+02";"21,4";2480;3610;"1,30E-01";49500;892;1000;"1,33E+03";"0,0176";20200;332;"1,74E+03";2500;"0,0627";43500;"1,16E+03";1730;2520;"0,0633";"4,14E+04";294;1900;2740;"7,50E-02";45000;1650;1330;"1,88E+03";"0,0355";29200;546;"1,39E+03";2010;"0,0405";30000;"6,72E+02";2180;3020;"0,091";"5,06E+04";1480;1490;2130;"4,53E-02";34100;126;129;"1,60E+02";"0,000257";5180;134;"2,04E+03";2920;"0,085";47600;"3,70E+02";128;159;"0,000254";"5,42E+03";"83,7";765;1010;"1,02E-02";15200;414;2410;"3,15E+03";"0,0991";47400;"93,2";"2,85E+03";3580;"0,128";57700;"4,40E+03";1900;2740;"0,075";"4,50E+04";1290;1850;2790;"7,77E-02";41700;673;1720;"2,50E+03";"0,0623";39500;849;"1,22E+02";151;"0,000227";4390;"1,26E+02";1410;1990;"0,0398";"3,06E+04";283;122;153;"2,34E-04";5080;90;127;"1,58E+02";"0,000251";5110;"25,9"
"6,08";"7,9";"0,000000624";"3,42E+02";"20,3";1150;1510;"2,28E-02";25500;719;1010;"1,31E+03";"0,017";20600;1580;"1,18E+03";1540;"0,0237";30100;"1,06E+03";1390;1890;"0,0358";"3,44E+04";198;1360;1750;"3,08E-02";31400;822;1010;"1,31E+03";"0,0171";21700;1360;"1,14E+03";1540;"0,0238";24000;"2,99E+02";1490;1890;"0,0359";"3,41E+04";1830;1130;1470;"2,15E-02";26000;867;127;"1,56E+02";"0,000245";4630;146;"1,43E+03";1840;"0,0338";32200;"2,34E+02";123;154;"0,000237";"4,70E+03";111;832;1150;"1,32E-02";16000;799;1740;"2,15E+03";"0,0464";33800;561;"2,27E+03";2920;"0,0851";47000;"1,41E+03";1300;1640;"0,027";"3,03E+04";537;1120;1450;"2,10E-02";24700;934;1170;"1,52E+03";"0,0231";26200;244;"1,16E+02";142;"0,000202";3690;"3,03E+01";1080;1400;"0,0197";"2,26E+04";893;122;150;"2,26E-04";4470;150;123;"1,54E+02";"0,000238";4490;117
"6,12";"7,88";"0,000000621";"3,66E+02";"22,3";1620;2270;"5,16E-02";39500;2080;969;"1,30E+03";"0,0169";21500;734;"1,66E+03";2350;"0,0551";44700;"4,18E+02";1350;1800;"0,0325";"3,14E+04";1130;1760;2430;"5,92E-02";42500;456;1270;"1,75E+03";"0,0308";27800;483;"1,58E+03";2330;"0,0544";34100;"6,12E+02";1760;2470;"0,061";"4,14E+04";1220;1370;1870;"3,48E-02";32300;1830;119;"1,51E+02";"0,000227";4810;"50,7";"1,66E+03";2330;"0,0544";42400;"1,13E+03";122;152;"0,000231";"4,96E+03";"96,4";771;1150;"1,32E-02";17800;1010;1910;"2,61E+03";"0,0679";44400;834;"2,42E+03";3120;"0,0973";50100;"2,54E+03";1650;2330;"0,0541";"4,03E+04";780;1790;2680;"7,16E-02";41900;1070;1580;"2,20E+03";"0,0482";37800;1280;"1,09E+02";137;"0,000188";3870;"3,80E+01";1400;1960;"0,0384";"3,07E+04";951;115;146;"2,13E-04";4600;"67,3";114;"1,43E+02";"0,000206";4530;"30,1"
"5,9";"7,73";"0,000000598";"3,72E+02";"23,5";1990;2730;"7,44E-02";43200;3100;1040;"1,36E+03";"0,0184";22500;809;"1,90E+03";2590;"0,0672";49800;"2,10E+03";1830;2380;"0,0568";"3,59E+04";1210;2240;3040;"9,25E-02";49500;2640;1500;"2,04E+03";"0,0415";32100;1470;"1,58E+03";2140;"0,0456";31800;"5,21E+02";2240;3120;"0,0975";"4,48E+04";1420;1750;2350;"5,51E-02";38000;2600;128;"1,60E+02";"0,000257";5190;"51,2";"2,13E+03";2860;"0,0818";46300;"1,59E+03";128;158;"0,000251";"5,35E+03";"66,6";827;1160;"1,35E-02";18000;1360;3160;"4,44E+03";"0,197";58400;2170;"2,52E+03";3360;"0,113";49500;"1,12E+03";2630;3270;"0,107";"5,09E+04";524;2070;2850;"8,15E-02";42600;1090;2010;"2,69E+03";"0,0724";42400;2220;"1,16E+02";144;"0,000207";4210;"6,53E+01";1590;2140;"0,0457";"3,25E+04";964;128;158;"2,50E-04";5090;"39,5";124;"1,56E+02";"0,000242";5110;155
"6,12";"8,5";"0,000000723";"3,62E+02";19;2260;2980;"8,91E-02";40000;2330;1280;"1,78E+03";"0,0317";23400;346;"2,14E+03";2870;"0,0822";44800;"2,03E+03";2060;2690;"0,0726";"3,28E+04";189;2450;3220;"1,04E-01";45400;2430;1740;"2,35E+03";"0,0551";29900;496;"1,91E+03";2530;"0,0638";31900;"1,06E+02";2630;3500;"0,122";"4,34E+04";"99,5";1910;2560;"6,57E-02";33700;429;124;"1,55E+02";"0,000239";4690;234;"2,44E+03";3260;"0,106";44200;"5,68E+02";125;155;"0,000239";"4,80E+03";149;1140;1670;"2,80E-02";20600;107;2820;"3,66E+03";"0,134";47400;1410;"2,61E+03";3460;"0,12";46200;"5,00E+02";2460;3290;"0,108";"4,42E+04";1200;2350;3210;"1,03E-01";41300;1280;2180;"2,87E+03";"0,0825";37800;910;"1,13E+02";142;"0,000201";3830;"1,76E+02";1890;2500;"0,0624";"3,17E+04";275;117;148;"2,18E-04";4390;114;120;"1,50E+02";"0,000226";4540;212
"6,04";"8,09";"0,000000655";"3,79E+02";"30,7";1900;2590;"6,69E-02";42700;2250;1390;"1,86E+03";"0,0347";27700;392;"2,19E+03";2860;"0,0816";55000;"2,95E+03";1830;2410;"0,058";"3,71E+04";1490;2090;2790;"7,80E-02";48300;1990;1630;"2,25E+03";"0,0505";33400;416;"1,77E+03";2490;"0,0622";37500;"4,85E+02";1990;2770;"0,0768";"4,73E+04";1430;1740;2360;"5,57E-02";36700;1080;124;"1,56E+02";"0,000242";4880;139;"2,04E+03";2720;"0,0742";48900;"2,73E+03";121;153;"0,000233";"5,05E+03";146;1030;1560;"2,44E-02";21900;147;2520;"3,22E+03";"0,104";51800;2020;"2,40E+03";3200;"0,102";50700;"7,45E+02";2050;2680;"0,0721";"4,54E+04";1790;2180;2910;"8,47E-02";45100;1340;1940;"2,62E+03";"0,0684";43900;2880;"1,12E+02";141;"0,000198";4060;"1,13E+02";1750;2380;"0,0566";"3,59E+04";1030;118;149;"2,23E-04";4790;"95,7";119;"1,50E+02";"0,000225";4770;"77,4"
"6,24";"8,17";"0,000000668";"3,93E+02";"24,7";1870;2640;"6,97E-02";39500;443;1230;"1,67E+03";"0,028";24900;952;"1,96E+03";2710;"0,0737";50800;"1,87E+03";1620;2180;"0,0477";"3,35E+04";1210;2040;2870;"8,26E-02";45100;355;1490;"2,08E+03";"0,0431";30900;"32,5";"1,68E+03";2330;"0,0545";33900;"8,68E+02";2140;2940;"0,0862";"4,45E+04";498;1610;2220;"4,91E-02";34300;246;129;"1,61E+02";"0,000258";5220;199;"2,06E+03";2850;"0,081";46100;"1,15E+03";127;159;"0,000252";"5,40E+03";167;700;1130;"1,27E-02";17100;"97,7";2380;"3,24E+03";"0,105";47600;349;"2,42E+03";3240;"0,105";51300;"1,30E+03";1990;2760;"0,0761";"4,38E+04";1060;2050;2920;"8,53E-02";44300;1520;1870;"2,56E+03";"0,0657";40400;1630;"1,15E+02";144;"0,000208";4280;"1,64E+02";1610;2240;"0,05";"3,29E+04";685;124;155;"2,39E-04";5040;127;127;"1,57E+02";"0,000246";5090;105
"6,26";"8,06";"0,00000065";"3,49E+02";"19,8";1580;2030;"4,13E-02";32400;555;1330;"1,75E+03";"0,0306";27200;688;"1,63E+03";2090;"0,0438";38800;"1,30E+02";1510;1950;"0,0379";"3,12E+04";203;1720;2190;"4,82E-02";38200;153;1440;"1,83E+03";"0,0335";28100;297;"1,52E+03";1950;"0,0379";30700;"3,86E+02";1730;2240;"0,0503";"3,84E+04";676;1440;1860;"3,45E-02";30000;225;126;"1,58E+02";"0,000249";4590;102;"1,72E+03";2220;"0,0494";40500;"7,81E+02";126;159;"0,000254";"4,73E+03";"53,6";961;1380;"1,91E-02";20700;174;2080;"2,61E+03";"0,0683";41800;866;"2,27E+03";2860;"0,0819";46200;"3,45E+02";1680;2160;"0,0465";"3,63E+04";483;1940;2430;"5,92E-02";38600;516;1630;"2,10E+03";"0,044";34000;856;"1,19E+02";151;"0,000229";3840;"1,93E+01";1510;1900;"0,036";"2,93E+04";274;128;161;"2,59E-04";4570;"37,2";127;"1,59E+02";"0,000251";4630;"75,3"
"6,7";"8,74";"0,000000764";"4,05E+02";"22,6";1490;1890;"3,58E-02";32000;296;1060;"1,35E+03";"0,0182";19900;308;"1,29E+03";1630;"0,0264";31400;"3,28E+02";1780;2360;"0,0555";"2,95E+04";885;1400;1770;"3,13E-02";32200;498;1040;"1,33E+03";"0,0177";21500;657;"1,08E+03";1400;"0,0196";21400;"1,86E+02";1250;1580;"0,0251";"2,89E+04";"78,1";1150;1460;"2,13E-02";25200;629;129;"1,62E+02";"0,000263";5010;"45,3";"1,41E+03";1770;"0,0312";33300;"1,20E+03";127;158;"0,00025";"5,08E+03";"60,1";808;1070;"1,15E-02";15400;323;3690;"5,35E+03";"0,287";64100;324;"1,55E+03";1990;"0,0398";34700;"6,43E+02";1360;1740;"0,0303";"3,32E+04";1300;1160;1500;"2,25E-02";25500;273;1230;"1,55E+03";"0,0241";27900;517;"1,24E+02";154;"0,000236";4210;"3,70E+01";1080;1380;"0,019";"2,22E+04";1130;126;158;"2,51E-04";4920;"64,9";129;"1,61E+02";"0,000261";4950;"42,3"
"6,4";"8,35";"0,000000697";"3,96E+02";"22,5";2660;3810;"1,45E-01";58800;4480;1450;"2,16E+03";"0,0465";31600;547;"2,44E+03";3550;"0,126";59100;"2,98E+03";2450;3400;"0,116";"4,95E+04";3170;2590;3730;"1,39E-01";61500;3590;1970;"2,87E+03";"0,0824";42000;2200;"2,00E+03";2980;"0,0888";43000;"1,46E+03";2930;4130;"0,17";"6,08E+04";2480;2170;3130;"9,81E-02";47400;1900;122;"1,52E+02";"0,000231";5010;220;"2,66E+03";3810;"0,145";61800;"3,27E+03";120;149;"0,000223";"5,05E+03";115;1350;2080;"4,34E-02";28600;444;5910;"8,69E+03";"0,755";109000;2910;"2,76E+03";3840;"0,148";61400;"3,55E+03";2540;3610;"0,13";"5,87E+04";4040;2760;3920;"1,54E-01";57100;2540;2510;"3,57E+03";"0,127";55200;3480;"1,12E+02";139;"0,000194";4180;"2,44E+02";2040;3020;"0,091";"4,49E+04";3150;119;150;"2,25E-04";4880;181;121;"1,50E+02";"0,000226";4910;176
"6,43";"8,41";"0,000000707";"3,60E+02";"19,3";1510;1950;"3,80E-02";32800;1190;1090;"1,47E+03";"0,0215";25600;226;"1,56E+03";2000;"0,0399";36100;"4,44E+02";1640;2060;"0,0424";"3,28E+04";371;1590;2030;"4,14E-02";36300;259;1170;"1,57E+03";"0,0246";26700;244;"1,25E+03";1630;"0,0267";26700;"1,60E+02";1590;2090;"0,0435";"3,51E+04";1090;1280;1690;"2,87E-02";30500;615;124;"1,56E+02";"0,000245";4620;"38,4";"1,65E+03";2120;"0,045";37300;"3,14E+02";125;157;"0,000246";"4,85E+03";"98,3";987;1400;"1,96E-02";21500;171;1970;"2,60E+03";"0,0672";42500;856;"1,89E+03";2370;"0,0562";40900;"1,94E+03";1480;1920;"0,0368";"3,47E+04";272;1440;1900;"3,60E-02";31800;776;1460;"1,90E+03";"0,0361";33000;297;"1,17E+02";147;"0,000216";3890;"2,67E+01";1270;1680;"0,0281";"2,94E+04";482;119;150;"2,25E-04";4480;"35,9";122;"1,54E+02";"0,000238";4570;"72,9"
"6,39";"8,49";"0,00000072";"3,91E+02";"20,6";1320;1950;"3,79E-02";33700;153;1120;"1,60E+03";"0,0257";26900;708;"1,45E+03";2040;"0,0416";42200;"4,69E+02";1510;2050;"0,0418";"3,42E+04";1060;1490;2090;"4,35E-02";38400;417;1170;"1,67E+03";"0,0278";28800;836;"1,36E+03";2090;"0,0437";31500;"1,74E+02";1430;2020;"0,0408";"3,51E+04";585;1280;1780;"3,17E-02";32800;2220;125;"1,61E+02";"0,000258";4970;"27,3";"1,46E+03";2080;"0,0433";37800;"8,23E+02";128;162;"0,000261";"5,21E+03";"60,5";1010;1520;"2,30E-02";23500;422;2410;"3,28E+03";"0,107";46100;1430;"1,74E+03";2430;"0,0591";42300;"1,10E+03";1360;1930;"0,0372";"3,75E+04";2040;1480;2310;"5,33E-02";36300;1100;1340;"1,91E+03";"0,0365";34700;741;"1,14E+02";146;"0,000214";4150;"4,31E+01";1210;1750;"0,0306";"2,96E+04";391;124;159;"2,52E-04";4940;"68,2";124;"1,59E+02";"0,000253";4970;"22,3"
"6,64";"8,69";"0,000000755";"4,13E+02";"23,3";2320;3470;"1,20E-01";50000;3180;1000;"1,31E+03";"0,0171";24700;1450;"2,28E+03";3330;"0,111";60100;"3,66E+03";2150;3160;"0,1";"4,42E+04";981;2510;3650;"1,33E-01";57100;3540;1700;"2,50E+03";"0,0623";36700;1210;"1,53E+03";2110;"0,0447";34500;"2,21E+03";2570;3900;"0,152";"5,50E+04";1590;1960;2880;"8,28E-02";42100;1160;129;"1,60E+02";"0,000256";5140;"86,1";"2,56E+03";3760;"0,141";56200;"2,52E+03";127;157;"0,000248";"5,28E+03";"91,3";729;1010;"1,02E-02";20000;1350;3660;"5,57E+03";"0,31";68100;3580;"3,01E+03";4330;"0,188";62000;"3,66E+03";2390;3560;"0,127";"5,17E+04";936;2300;3490;"1,22E-01";51100;1320;2400;"3,54E+03";"0,126";50900;2240;"1,17E+02";148;"0,000219";4280;"1,00E+02";1740;2560;"0,0655";"3,82E+04";1690;128;159;"2,51E-04";5080;124;124;"1,54E+02";"0,000238";4960;"68,8"
"6,47";"8,47";"0,000000717";"3,64E+02";"21,4";1470;1970;"3,87E-02";34100;2410;1260;"1,71E+03";"0,0294";26600;332;"1,55E+03";2020;"0,0409";37800;"1,87E+03";1720;2210;"0,0488";"3,35E+04";303;1670;2180;"4,77E-02";39100;2870;1290;"1,77E+03";"0,0314";29000;877;"1,51E+03";2030;"0,0411";30500;"6,96E+02";1680;2250;"0,0506";"3,54E+04";214;1370;1850;"3,44E-02";30500;526;119;"1,48E+02";"0,000219";4660;374;"1,64E+03";2170;"0,0472";37100;"1,35E+03";119;149;"0,000222";"4,99E+03";555;1120;1610;"2,60E-02";23700;440;2150;"2,80E+03";"0,0784";41800;1000;"1,60E+03";2150;"0,0461";37100;"1,69E+03";1610;2130;"0,0453";"3,56E+04";323;1560;2110;"4,45E-02";33300;267;1450;"1,93E+03";"0,0371";33400;920;"1,11E+02";138;"0,000192";3990;"4,15E+02";1370;1870;"0,035";"2,97E+04";568;114;142;"2,02E-04";4480;423;117;"1,46E+02";"0,000212";4590;422
"6,67";"9,01";"0,000000812";"4,18E+02";"25,2";1320;1780;"3,19E-02";33500;585;953;"1,35E+03";"0,0182";21500;113;"1,56E+03";2030;"0,0411";42800;"2,53E+02";1310;1850;"0,0342";"2,85E+04";358;1570;2060;"4,25E-02";38500;116;1050;"1,45E+03";"0,0212";24500;372;"1,05E+03";1480;"0,0219";23500;"2,22E+02";1230;1720;"0,0297";"3,01E+04";545;1100;1530;"2,34E-02";26100;329;132;"1,66E+02";"0,000275";5220;271;"1,38E+03";1870;"0,0351";34000;"1,52E+02";133;168;"0,000283";"5,44E+03";228;866;1280;"1,65E-02";18900;"25,2";2300;"3,10E+03";"0,096";46200;1810;"1,39E+03";1880;"0,0355";36100;"9,73E+02";1230;1700;"0,029";"3,19E+04";258;1220;1730;"3,00E-02";29500;774;1630;"2,36E+03";"0,0558";39800;1550;"1,25E+02";157;"0,000245";4370;"2,74E+02";1140;1570;"0,0248";"2,56E+04";551;128;161;"2,60E-04";5160;321;126;"1,60E+02";"0,000255";5020;294
