"9,17";"12,6";"0,00000159";"5,43E+02";"30,4";1470;2250;"5,06E-02";35400;2410;321;"3,92E+02";"0,00154";8600;781;"1,88E+03";2680;"0,0717";52300;"3,85E+03";892;1430;"0,0204";"2,41E+04";1800;1720;2470;"6,11E-02";42300;2880;1760;"2,33E+03";"0,0541";52700;867;"1,32E+02";163;"0,000267";4670;"2,77E+01";10600;20000;"3,99";"4,24E+05";1350;128;161;"2,60E-04";4560;"63,8";2160;"3,18E+03";"0,101";44100;1180;"1,51E+03";2280;"0,0518";39200;"2,29E+03";2440;3150;"0,0993";"4,67E+04";3430;389;479;"2,29E-03";9050;142;1660;"2,44E+03";"0,0596";41700;2830;"1,73E+03";2500;"0,0625";44400;"2,61E+03";131;163;"0,000265";"4,56E+03";69;132;165;"2,72E-04";4700;"34,6";1250;"1,96E+03";"0,0385";31600;2400;"1,52E+03";2290;"0,0523";32100;"2,04E+03";1020;1640;"0,027";"2,56E+04";1670;1420;2150;"4,63E-02";35500;2420;1540;"2,27E+03";"0,0514";40000;2860
"9,59";"13,2";"0,00000174";"6,22E+02";"49,2";2170;3250;"1,06E-01";48400;461;366;"4,59E+02";"0,00211";10900;1040;"2,37E+03";3460;"0,119";117000;"2,62E+03";1500;2330;"0,0541";"3,66E+04";696;2410;3460;"1,20E-01";56100;500;1950;"2,71E+03";"0,0732";63400;1080;"1,26E+02";158;"0,00025";5050;"2,31E+02";6580;9280;"0,862";"2,40E+05";11400;123;155;"2,41E-04";4720;107;1970;"2,96E+03";"0,0875";45000;604;"2,26E+03";3410;"0,116";53300;"3,73E+02";3020;3950;"0,156";"5,89E+04";298;439;552;"3,04E-03";11000;778;2400;"3,48E+03";"0,121";55800;820;"2,51E+03";3510;"0,123";58400;"5,41E+02";124;154;"0,000239";"4,75E+03";127;132;165;"2,72E-04";5170;218;1940;"3,02E+03";"0,0914";45400;205;"2,30E+03";3180;"0,101";44500;"7,50E+01";1520;2340;"0,0545";"3,57E+04";740;2100;3150;"9,92E-02";54700;634;2310;"3,35E+03";"0,112";53600;453
"9,38";13;"0,0000017";"6,35E+02";"56,6";2320;3300;"1,09E-01";51000;1680;431;"5,47E+02";"0,00299";12100;"90,4";"3,49E+03";4690;"0,22";162000;"3,04E+03";1630;2380;"0,0564";"3,90E+04";801;2550;3490;"1,22E-01";58800;2200;2750;"3,65E+03";"0,134";79000;1120;"1,21E+02";152;"0,000231";5060;"8,01E+01";20500;28400;"8,09";"7,11E+05";14700;116;145;"2,10E-04";4770;"65,5";2460;"3,30E+03";"0,109";50400;980;"2,41E+03";3380;"0,114";56400;"1,45E+03";2810;3970;"0,157";"6,28E+04";2510;479;614;"3,77E-03";12200;324;2550;"3,51E+03";"0,123";58600;2830;"2,59E+03";3540;"0,125";60700;"1,06E+03";118;148;"0,000219";"4,84E+03";40;119;148;"2,19E-04";5000;"60,1";2050;"3,74E+03";"0,14";80000;677;"2,09E+03";3040;"0,0923";45200;"1,24E+03";1620;2360;"0,0556";"3,69E+04";292;2240;3180;"1,01E-01";55900;583;2360;"3,29E+03";"0,108";55700;2020
"8,99";"12,3";"0,00000151";"5,26E+02";"30,7";1890;2630;"6,92E-02";40600;2630;354;"4,36E+02";"0,0019";8740;323;"2,27E+03";3120;"0,0976";94700;"3,71E+03";1300;1820;"0,0331";"2,78E+04";991;2070;2780;"7,71E-02";46700;2700;1640;"2,15E+03";"0,0464";45000;254;"1,23E+02";152;"0,000232";4530;"1,54E+02";4770;6670;"0,444";"1,36E+05";9110;114;143;"2,05E-04";4130;"49,5";1650;"2,38E+03";"0,0567";36800;1920;"1,92E+03";2670;"0,0713";43900;"2,92E+03";2570;3240;"0,105";"4,91E+04";3810;396;490;"2,40E-03";9180;302;2070;"2,79E+03";"0,0778";46700;3270;"2,09E+03";2820;"0,0796";47400;"1,60E+03";118;149;"0,000221";"4,34E+03";"87,3";123;154;"2,36E-04";4520;113;1990;"2,78E+03";"0,0772";45400;368;"1,69E+03";2410;"0,0581";34200;"1,36E+03";1300;1880;"0,0352";"2,86E+04";1220;1830;2580;"6,68E-02";44100;1670;1920;"2,62E+03";"0,0684";43400;2270
"9,31";"12,9";"0,00000167";"5,98E+02";"33,6";1440;2010;"4,03E-02";34000;2170;355;"4,41E+02";"0,00195";10300;702;"2,77E+03";3930;"0,155";124000;"6,93E+03";967;1400;"0,0195";"2,67E+04";2090;1690;2210;"4,90E-02";42300;2790;3070;"4,33E+03";"0,187";109000;4250;"1,55E+02";210;"0,000441";5860;"1,43E+02";27800;39000;"15,2";"9,74E+05";45000;186;280;"7,84E-04";7000;308;1310;"1,83E+03";"0,0334";32100;2150;"1,54E+03";2100;"0,044";40200;"3,10E+03";2060;2660;"0,0709";"4,28E+04";1920;352;432;"1,87E-03";8350;109;1650;"2,19E+03";"0,0479";41300;2620;"1,75E+03";2280;"0,0519";45200;"2,61E+03";149;205;"0,00042";"5,75E+03";136;128;161;"2,61E-04";5100;163;3030;"4,30E+03";"0,185";69200;1990;"1,41E+03";2010;"0,0403";33300;"3,73E+03";1020;1450;"0,0211";"2,51E+04";1330;1370;1920;"3,67E-02";39900;2160;1590;"2,13E+03";"0,0452";40200;2470
"9,41";"12,8";"0,00000163";"6,12E+02";"34,3";1450;2150;"4,61E-02";37300;1840;479;"6,32E+02";"0,004";13200;585;"3,90E+03";5380;"0,289";180000;"4,14E+03";1130;1650;"0,0273";"3,00E+04";2480;1760;2450;"6,02E-02";45800;2080;8440;"1,25E+04";"1,55";283000;3640;"1,38E+02";182;"0,00033";5580;"1,58E+02";44900;58900;"34,7";"1,67E+06";17600;159;224;"5,02E-04";6140;310;5470;"1,62E+04";"2,62";319000;1870;"1,61E+03";2330;"0,0542";43300;"2,61E+03";2270;2890;"0,0837";"4,77E+04";1570;527;702;"4,93E-03";12700;188;1710;"2,42E+03";"0,0585";45800;2490;"1,88E+03";2550;"0,0652";50100;"2,55E+03";135;177;"0,000314";"5,34E+03";148;128;162;"2,62E-04";5220;138;5180;"8,92E+03";"0,796";143000;295;"1,47E+03";2120;"0,0448";37700;"4,10E+03";1140;1680;"0,0281";"2,89E+04";1380;1700;2470;"6,08E-02";48000;1420;1620;"2,26E+03";"0,0511";43100;2040
"9,12";"12,4";"0,00000154";"5,30E+02";"29,8";1240;1830;"3,33E-02";29600;531;364;"4,52E+02";"0,00204";10000;351;"4,36E+03";5580;"0,311";179000;"2,65E+03";867;1310;"0,0171";"2,32E+04";1050;1450;1970;"3,90E-02";36100;805;6650;"8,42E+03";"0,71";217000;3430;"1,21E+02";153;"0,000235";4620;"1,01E+02";45000;62700;"39,3";"1,65E+06";22900;130;164;"2,70E-04";4710;115;1840;"2,73E+03";"0,0745";36400;1130;"1,38E+03";1960;"0,0386";34700;"8,00E+02";1740;2270;"0,0514";"4,17E+04";4920;369;456;"2,08E-03";8680;"53,8";1460;"2,01E+03";"0,0406";36500;522;"1,53E+03";2070;"0,0427";39400;"3,73E+02";119;151;"0,000228";"4,41E+03";"87,7";127;160;"2,55E-04";4730;"32,9";1090;"1,65E+03";"0,0272";27700;818;"1,16E+03";1690;"0,0287";25400;"5,05E+02";859;1330;"0,0178";"2,21E+04";1040;1230;1790;"3,19E-02";36300;1770;1360;"1,89E+03";"0,0357";34100;475
"9,22";"12,6";"0,00000159";"5,76E+02";"29,9";2070;3030;"9,21E-02";44400;"64,1";361;"4,50E+02";"0,00203";10700;137;"6,54E+03";9190;"0,845";361000;"5,63E+03";1450;2240;"0,0501";"3,59E+04";1090;2300;3220;"1,03E-01";52800;107;7400;"9,45E+03";"0,892";287000;7220;"1,28E+02";161;"0,000258";5120;"2,57E+02";50900;66500;"44,2";"1,99E+06";9300;137;172;"2,95E-04";5350;323;5170;"1,35E+04";"1,82";352000;3790;"2,21E+03";3200;"0,102";54600;"1,01E+03";2780;3630;"0,132";"6,06E+04";1700;438;565;"3,19E-03";10900;478;2310;"3,24E+03";"0,105";53000;112;"2,44E+03";3360;"0,113";59100;"3,73E+02";123;155;"0,000239";"4,89E+03";271;137;171;"2,91E-04";5390;205;1930;"2,87E+03";"0,0825";43400;1110;"1,88E+03";2760;"0,076";40000;"1,12E+02";1400;2090;"0,0437";"3,23E+04";469;2120;2950;"8,71E-02";67500;833;2200;"3,09E+03";"0,0955";49800;613
"9,03";"12,1";"0,00000146";"5,73E+02";"32,5";1600;2350;"5,53E-02";37600;203;350;"4,44E+02";"0,00197";11000;284;"5,34E+03";6840;"0,468";248000;"6,34E+03";1060;1630;"0,0265";"2,81E+04";129;1850;2610;"6,81E-02";46700;407;8510;"1,07E+04";"1,14";317000;9120;"1,28E+02";159;"0,000252";5040;"6,06E+01";56300;73300;"53,7";"2,15E+06";42200;138;172;"2,97E-04";5260;"25,7";3370;"6,45E+03";"0,415";121000;3310;"1,76E+03";2560;"0,0653";43200;"1,48E+02";2570;3270;"0,107";"5,20E+04";781;388;484;"2,34E-03";10200;136;1850;"2,62E+03";"0,0687";47400;331;"1,94E+03";2710;"0,0735";51000;"3,58E+02";125;155;"0,00024";"4,90E+03";113;132;166;"2,75E-04";5250;"29,2";1410;"2,15E+03";"0,0461";36000;908;"1,48E+03";2270;"0,0517";33800;"1,43E+02";1110;1690;"0,0286";"2,90E+04";1320;1760;2500;"6,25E-02";52600;196;1760;"2,49E+03";"0,0619";43200;532
"9,48";"12,8";"0,00000163";"5,50E+02";"34,8";1320;1940;"3,77E-02";30000;326;355;"4,39E+02";"0,00193";10200;404;"6,78E+03";8850;"0,783";290000;"4,46E+03";1010;1470;"0,0217";"2,66E+04";576;1500;2150;"4,62E-02";37000;"55,1";10300;"1,30E+04";"1,69";364000;2270;"1,24E+02";154;"0,000237";4530;"9,05E+01";51300;67900;"46,1";"1,98E+06";39100;144;177;"3,12E-04";4990;"97,6";1220;"1,79E+03";"0,0322";29200;413;"1,46E+03";2120;"0,045";35800;"2,71E+02";2660;3410;"0,116";"4,87E+04";1600;379;470;"2,21E-03";9830;390;1580;"2,23E+03";"0,0498";39300;"76,4";"1,63E+03";2300;"0,0531";42000;"4,51E+02";119;148;"0,000218";"4,35E+03";"49,1";139;172;"2,96E-04";4960;78;1230;"1,83E+03";"0,0335";30800;277;"1,17E+03";1750;"0,0308";27300;"1,99E+02";949;1400;"0,0196";"2,34E+04";"98,3";1440;2070;"4,30E-02";41000;438;1390;"2,01E+03";"0,0405";34000;437
"6,75";"8,91";"0,000000795";"4,09E+02";"21,6";1620;2400;"5,74E-02";39900;1340;908;"1,42E+03";"0,0201";27500;3330;"1,71E+03";2400;"0,0576";45500;"1,11E+03";1340;2060;"0,0426";"3,42E+04";2330;1890;2620;"6,85E-02";49500;991;1230;"1,85E+03";"0,0343";30500;1680;"1,17E+03";1770;"0,0315";30200;"1,98E+03";1790;2650;"0,0703";"4,29E+04";1210;1400;2090;"4,35E-02";34800;1480;127;"1,58E+02";"0,000249";4980;"47,7";"1,94E+03";2720;"0,0739";48000;"2,49E+02";122;153;"0,000233";"5,07E+03";"73,6";837;1390;"1,94E-02";25100;2580;3700;"4,75E+03";"0,225";69800;7980;"1,88E+03";2540;"0,0645";44600;"9,67E+02";1650;2440;"0,0594";"4,07E+04";1310;1650;2490;"6,21E-02";39800;1120;1580;"2,33E+03";"0,0545";38600;345;"1,15E+02";142;"0,000202";4130;"1,09E+02";1270;1910;"0,0366";"3,10E+04";1190;124;153;"2,35E-04";4870;"39,2";124;"1,53E+02";"0,000235";4860;"39,9"
"6,63";"8,55";"0,00000073";"4,06E+02";"21,2";1780;2500;"6,26E-02";40500;191;903;"1,25E+03";"0,0155";20100;427;"1,80E+03";2490;"0,0622";46800;"1,18E+03";1610;2260;"0,0509";"3,84E+04";647;2110;2830;"8,01E-02";51400;1350;1350;"1,93E+03";"0,0372";30400;308;"1,23E+03";1720;"0,0295";28700;"2,04E+02";1980;2890;"0,0834";"4,60E+04";1130;1460;2090;"4,38E-02";35400;593;132;"1,65E+02";"0,000273";5330;60;"1,96E+03";2720;"0,0738";49700;"1,93E+03";133;167;"0,000279";"5,54E+03";122;728;1100;"1,20E-02";16300;318;2190;"3,01E+03";"0,0909";56300;6160;"1,93E+03";2690;"0,0723";47600;"1,87E+03";1790;2590;"0,0671";"4,31E+04";828;1910;2750;"7,54E-02";43100;741;1690;"2,38E+03";"0,0567";40700;860;"1,25E+02";155;"0,000242";4540;"5,70E+01";1340;1920;"0,037";"3,04E+04";238;130;162;"2,63E-04";5300;185;133;"1,64E+02";"0,00027";5290;"94,6"
"7,1";"9,24";"0,000000854";"3,96E+02";"21,3";2270;3050;"9,30E-02";45000;1650;1050;"1,52E+03";"0,0232";22700;"34,6";"2,13E+03";2830;"0,0799";46200;"7,09E+02";1790;2620;"0,0687";"3,48E+04";176;2360;3130;"9,78E-02";50200;227;1590;"2,23E+03";"0,0495";31700;1290;"1,29E+03";1760;"0,0311";27600;"1,52E+03";2140;3070;"0,0944";"4,34E+04";915;1760;2470;"6,09E-02";34100;118;124;"1,56E+02";"0,000243";4540;"39,8";"2,30E+03";3120;"0,0976";49400;"1,44E+03";126;159;"0,000252";"4,80E+03";181;821;1330;"1,78E-02";20500;361;2440;"3,18E+03";"0,101";47900;"89,8";"2,27E+03";3030;"0,092";47500;"1,45E+03";1970;2770;"0,0769";"4,19E+04";1570;1960;2800;"7,86E-02";39300;1140;2070;"2,85E+03";"0,081";41600;1210;"1,13E+02";143;"0,000206";3880;"1,33E+02";1630;2210;"0,0491";"3,19E+04";1360;122;155;"2,41E-04";4550;"91,3";120;"1,50E+02";"0,000226";4430;"85,4"
"6,71";"8,99";"0,000000808";"4,13E+02";"26,1";1560;2180;"4,77E-02";36100;2370;716;"9,44E+02";"0,00891";13700;348;"1,66E+03";2220;"0,0493";40800;"1,75E+03";1340;1860;"0,0347";"2,68E+04";"84,6";1890;2500;"6,24E-02";46100;1880;1160;"1,58E+03";"0,0251";21900;"34,2";"1,07E+03";1450;"0,021";21600;"1,64E+02";1670;2330;"0,0542";"3,69E+04";284;1280;1770;"3,13E-02";25900;521;125;"1,56E+02";"0,000244";5060;237;"2,01E+03";2720;"0,0741";46400;"1,79E+03";129;162;"0,000261";"5,28E+03";148;587;803;"6,45E-03";10600;57;1950;"2,51E+03";"0,063";44600;2290;"1,75E+03";2390;"0,0573";42500;"2,76E+03";1600;2220;"0,0491";"4,13E+04";850;1730;2440;"5,95E-02";35000;277;1460;"2,07E+03";"0,0428";33500;2290;"1,20E+02";148;"0,00022";4130;"2,84E+01";1180;1640;"0,027";"2,30E+04";"51,8";128;158;"2,49E-04";4980;144;123;"1,53E+02";"0,000235";4810;"46,2"
"6,8";"9,07";"0,000000823";"4,33E+02";"23,6";2730;3600;"1,30E-01";55800;844;2010;"2,57E+03";"0,0663";40700;1360;"2,66E+03";3470;"0,12";58500;"8,22E+02";2510;3260;"0,106";"5,04E+04";1320;2820;3690;"1,36E-01";63500;1310;2350;"3,05E+03";"0,0928";46800;1670;"2,37E+03";3030;"0,0919";46500;"9,64E+02";2890;3760;"0,142";"5,79E+04";676;2440;3170;"1,01E-01";49400;1460;123;"1,54E+02";"0,000238";4970;"39,3";"2,89E+03";3780;"0,143";63600;"1,96E+03";123;153;"0,000234";"5,32E+03";267;1970;2530;"6,38E-02";38000;219;2870;"3,71E+03";"0,138";60100;251;"2,84E+03";3720;"0,139";60400;"1,99E+02";2740;3570;"0,128";"6,06E+04";2730;2800;3640;"1,32E-01";55300;975;2600;"3,43E+03";"0,118";55400;1670;"1,12E+02";140;"0,000197";4240;"1,99E+02";2460;3170;"0,1";"4,82E+04";1260;120;151;"2,29E-04";5030;197;122;"1,54E+02";"0,000236";5000;101
"6,51";"8,72";"0,000000761";"3,75E+02";"19,3";3870;5010;"2,50E-01";64700;480;2920;"3,71E+03";"0,138";48600;483;"3,74E+03";4800;"0,23";68000;"3,27E+02";3510;4500;"0,203";"5,94E+04";442;4010;5160;"2,66E-01";72900;571;3250;"4,18E+03";"0,175";55100;730;"3,27E+03";4170;"0,174";53900;"5,25E+01";4290;5450;"0,297";"6,88E+04";"58,5";3420;4390;"1,92E-01";58900;777;129;"1,62E+02";"0,000264";4680;160;"4,07E+03";5220;"0,272";71700;"5,22E+02";133;166;"0,000276";"4,94E+03";282;2840;3600;"1,30E-01";46900;1240;4470;"5,75E+03";"0,331";74900;586;"4,02E+03";5160;"0,267";70200;"6,15E+02";3850;4950;"0,244";"6,60E+04";488;4000;5110;"2,61E-01";66000;865;3720;"4,75E+03";"0,226";63300;484;"1,20E+02";150;"0,000224";3990;"1,84E+02";3390;4360;"0,19";"5,64E+04";385;130;164;"2,68E-04";4750;140;128;"1,61E+02";"0,000258";4620;141
"6,84";"9,04";"0,000000817";"4,16E+02";"22,4";2340;3040;"9,24E-02";48500;2040;1840;"2,32E+03";"0,0539";30400;2440;"2,32E+03";3000;"0,0903";50300;"1,51E+03";2150;2760;"0,0759";"3,99E+04";3320;2490;3220;"1,04E-01";54600;1230;1940;"2,44E+03";"0,0596";34700;1560;"2,02E+03";2540;"0,0647";35700;"2,08E+03";2450;3190;"0,102";"4,80E+04";2360;2040;2600;"6,76E-02";38300;1980;122;"1,52E+02";"0,000233";4930;"94,7";"2,50E+03";3240;"0,105";52600;"1,90E+03";118;148;"0,00022";"5,01E+03";"99,1";1830;2310;"5,32E-02";27500;1990;2620;"3,36E+03";"0,113";54600;3050;"2,72E+03";3490;"0,122";56600;"4,11E+03";2320;3000;"0,0899";"4,76E+04";1900;2500;3240;"1,05E-01";47800;2540;2280;"2,91E+03";"0,0849";44800;1720;"1,09E+02";138;"0,000191";4100;"1,59E+02";2030;2570;"0,0658";"3,66E+04";1570;117;150;"2,24E-04";4830;"71,7";120;"1,51E+02";"0,000228";4810;"97,5"
"6,81";"8,93";"0,000000798";"4,29E+02";"29,7";2330;3030;"9,20E-02";48200;829;1410;"1,85E+03";"0,0343";27800;372;"2,33E+03";3060;"0,0938";54500;"6,52E+02";2010;2810;"0,0788";"5,13E+04";479;2540;3280;"1,07E-01";59200;996;1810;"2,38E+03";"0,0566";34400;860;"1,87E+03";2430;"0,0591";40900;"1,94E+02";2490;3330;"0,111";"5,01E+04";806;1990;2650;"7,01E-02";42800;475;124;"1,54E+02";"0,000238";5280;285;"2,64E+03";3390;"0,115";57700;"8,20E+02";124;155;"0,00024";"5,31E+03";232;1320;1750;"3,06E-02";22400;248;4000;"6,03E+03";"0,364";100000;2960;"2,42E+03";3220;"0,104";55900;"2,98E+03";2300;3030;"0,0915";"4,99E+04";370;2440;3270;"1,07E-01";50400;334;2190;"2,87E+03";"0,0825";46800;490;"1,16E+02";144;"0,000208";4340;"2,02E+02";1970;2560;"0,0656";"3,86E+04";1070;122;152;"2,31E-04";4990;147;119;"1,49E+02";"0,000222";4950;151
"6,76";"8,94";"0,000000799";"3,86E+02";"23,3";1810;2410;"5,81E-02";37300;521;1080;"1,35E+03";"0,0182";20500;1590;"1,99E+03";2600;"0,0679";43900;"1,13E+03";1550;2050;"0,0419";"2,96E+04";1150;2090;2740;"7,48E-02";46200;172;1340;"1,76E+03";"0,0311";25400;267;"1,54E+03";2010;"0,0403";28900;"1,70E+03";1910;2590;"0,067";"3,99E+04";1390;1480;1990;"3,96E-02";29200;449;122;"1,52E+02";"0,00023";4460;135;"2,06E+03";2720;"0,0742";44100;"2,46E+02";123;154;"0,000239";"4,79E+03";159;1030;1280;"1,63E-02";16900;1440;2150;"2,79E+03";"0,078";44300;965;"2,23E+03";2870;"0,0821";44400;"7,91E+02";1800;2420;"0,0584";"3,78E+04";679;1960;2660;"7,05E-02";39600;1980;1670;"2,25E+03";"0,0507";34900;379;"1,09E+02";137;"0,000186";3660;"9,91E+01";1450;1900;"0,036";"2,76E+04";660;121;150;"2,25E-04";4480;108;119;"1,47E+02";"0,000217";4350;"38,2"
"6,75";"8,87";"0,000000788";"4,08E+02";"24,4";1410;1870;"3,49E-02";33200;278;1010;"1,28E+03";"0,0164";20900;1280;"1,48E+03";1910;"0,0367";38100;"1,57E+03";1200;1560;"0,0243";"2,55E+04";313;1560;2050;"4,20E-02";38500;373;1090;"1,40E+03";"0,0197";23900;446;"1,09E+03";1410;"0,0198";23400;"6,88E+02";1440;1950;"0,0382";"3,27E+04";297;1170;1500;"2,26E-02";26200;538;126;"1,58E+02";"0,000248";5060;201;"1,48E+03";1920;"0,0369";36300;"1,09E+03";124;156;"0,000245";"5,16E+03";134;902;1150;"1,31E-02";17800;1400;3030;"4,97E+03";"0,247";69400;5250;"1,61E+03";2150;"0,0464";37500;"4,78E+02";1390;1770;"0,0315";"3,50E+04";540;1310;1750;"3,08E-02";30300;387;1350;"1,73E+03";"0,03";30500;366;"1,15E+02";143;"0,000205";4220;"1,68E+02";1170;1520;"0,023";"2,60E+04";1300;122;152;"2,32E-04";4930;197;121;"1,51E+02";"0,000229";5000;313
"6,7";"8,8";"0,000000774";"4,17E+02";"23,2";1610;2110;"4,46E-02";36100;"31,9";1050;"1,36E+03";"0,0184";21500;1990;"1,60E+03";2120;"0,0449";39000;"2,08E+02";1460;1920;"0,0367";"3,34E+04";2330;1710;2240;"5,01E-02";39800;649;1230;"1,60E+03";"0,0257";25200;754;"1,29E+03";1660;"0,0276";26700;"1,20E+03";1660;2220;"0,0492";"3,78E+04";2340;1340;1720;"2,95E-02";29700;1300;125;"1,57E+02";"0,000246";5010;"65,1";"1,72E+03";2290;"0,0523";41200;"1,82E+03";122;154;"0,000239";"5,10E+03";"60,2";945;1240;"1,55E-02";17700;1560;2310;"3,44E+03";"0,118";52600;3420;"1,63E+03";2160;"0,0466";39200;"1,67E+03";1580;2100;"0,0443";"3,91E+04";1930;1530;2060;"4,24E-02";34100;2040;1630;"2,13E+03";"0,0454";37200;971;"1,19E+02";148;"0,00022";4270;"5,76E+01";1360;1760;"0,0308";"2,81E+04";851;122;155;"2,40E-04";4930;"64,6";126;"1,58E+02";"0,000251";5090;157
"6,81";"8,91";"0,000000793";"3,80E+02";"21,2";2110;2820;"7,96E-02";40400;3500;922;"1,15E+03";"0,0132";16100;663;"2,12E+03";2840;"0,0805";42400;"1,56E+03";1630;2180;"0,0473";"2,71E+04";1310;2350;3150;"9,93E-02";46200;1650;1500;"2,01E+03";"0,0404";26400;2860;"1,59E+03";2080;"0,0431";26600;"1,85E+03";2190;3000;"0,0899";"3,79E+04";1280;1580;2140;"4,58E-02";28600;2720;123;"1,56E+02";"0,000244";4630;"32,3";"2,20E+03";2950;"0,0873";42000;"1,28E+03";125;157;"0,000245";"4,72E+03";"37,3";792;1000;"1,00E-02";13200;491;2460;"3,16E+03";"0,1";45100;1520;"2,39E+03";3180;"0,101";45000;"2,03E+03";2060;2740;"0,0752";"3,65E+04";1120;2150;2960;"8,75E-02";35600;834;2060;"2,73E+03";"0,0747";36700;2370;"1,16E+02";148;"0,000218";3970;"9,69E+01";1590;2120;"0,0448";"2,79E+04";3300;120;151;"2,29E-04";4480;"31,9";127;"1,58E+02";"0,000248";4620;"21,2"
"7,07";"9,34";"0,000000873";"4,38E+02";"36,2";2140;2830;"8,01E-02";43300;1060;1120;"1,50E+03";"0,0224";24500;332;"2,21E+03";2930;"0,0859";52400;"1,98E+03";1820;2430;"0,0589";"3,67E+04";1180;2360;3110;"9,66E-02";50800;1110;1660;"2,15E+03";"0,0463";32500;515;"1,59E+03";2120;"0,0449";31100;"8,31E+02";2370;3190;"0,102";"4,82E+04";1600;1790;2330;"5,44E-02";35800;380;124;"1,58E+02";"0,000248";4960;"40,9";"2,43E+03";3170;"0,101";52100;"1,64E+03";124;158;"0,000249";"5,06E+03";"62,3";1040;1410;"2,00E-02";21300;549;2390;"3,08E+03";"0,095";47900;510;"3,85E+03";5080;"0,259";83000;"5,72E+03";2230;2950;"0,0868";"5,07E+04";1010;2240;3040;"9,24E-02";44900;1480;2080;"2,74E+03";"0,0751";43000;798;"1,18E+02";149;"0,000221";4100;"4,36E+01";1730;2260;"0,0509";"3,43E+04";1100;122;155;"2,39E-04";4870;171;124;"1,56E+02";"0,000242";4790;"34,8"
"7,03";"9,26";"0,000000858";"4,41E+02";"24,6";1310;1690;"2,86E-02";34600;2170;733;"9,03E+02";"0,00815";17400;1800;"1,36E+03";1700;"0,029";39100;"2,65E+03";994;1260;"0,0158";"2,52E+04";2230;1340;1710;"2,91E-02";36800;1780;892;"1,12E+03";"0,0125";22800;2010;"8,83E+02";1100;"0,0122";21500;"1,87E+03";1120;1440;"0,0208";"2,97E+04";1190;963;1210;"1,48E-02";24500;1790;127;"1,58E+02";"0,00025";5140;185;"1,25E+03";1600;"0,0256";34400;"1,80E+03";124;156;"0,000243";"5,28E+03";195;617;761;"5,80E-03";12800;1430;1640;"2,10E+03";"0,0443";41500;2650;"2,54E+03";3560;"0,127";61200;"2,99E+03";1200;1530;"0,0234";"3,41E+04";1740;1090;1410;"1,98E-02";28200;1300;1180;"1,49E+03";"0,0223";31100;1850;"1,16E+02";145;"0,000211";4290;"1,58E+02";924;1170;"0,0136";"2,44E+04";2090;126;158;"2,50E-04";5250;193;127;"1,57E+02";"0,000247";5100;160
"7,26";"9,59";"0,000000919";"4,11E+02";"21,7";1420;1810;"3,28E-02";31500;1210;823;"1,05E+03";"0,0111";17900;926;"1,58E+03";2040;"0,0416";37300;"8,00E+02";1160;1500;"0,0226";"2,88E+04";1330;1610;2050;"4,22E-02";36300;1210;1020;"1,32E+03";"0,0175";21900;1130;"1,10E+03";1400;"0,0196";22700;"6,38E+02";1510;1920;"0,037";"3,15E+04";632;1110;1450;"2,11E-02";26300;1320;121;"1,52E+02";"0,000231";4510;"21,2";"1,52E+03";1980;"0,039";33800;"1,61E+02";120;151;"0,000227";"4,67E+03";68;757;985;"9,70E-03";14500;306;1780;"2,28E+03";"0,0518";37800;2070;"1,67E+03";2160;"0,0467";35800;"1,31E+03";1330;1740;"0,0302";"3,16E+04";1360;1390;1820;"3,32E-02";29600;"94,5";1310;"1,69E+03";"0,0285";29500;390;"1,11E+02";139;"0,000194";3700;"2,49E+01";1070;1390;"0,0193";"2,26E+04";761;121;153;"2,33E-04";4570;194;120;"1,51E+02";"0,000229";4420;"49,7"
"5,9";"8,22";"0,000000676";"3,79E+02";"20,2";2090;2740;"7,50E-02";48200;2120;1660;"2,22E+03";"0,0495";37300;1310;"2,08E+03";2720;"0,074";51900;"2,32E+03";1810;2390;"0,0573";"4,07E+04";1700;2140;2790;"7,80E-02";51900;2780;1710;"2,23E+03";"0,0499";38400;1370;"1,82E+03";2380;"0,0566";39300;"9,28E+02";1950;2570;"0,0661";"4,53E+04";1960;1780;2340;"5,46E-02";40200;1240;131;"1,65E+02";"0,000271";5140;245;"2,06E+03";2710;"0,0733";48500;"1,74E+03";129;161;"0,000259";"5,29E+03";303;1640;2200;"4,86E-02";35300;1660;2940;"4,12E+03";"0,17";63800;4500;"2,05E+03";2670;"0,0712";48400;"2,67E+03";1940;2570;"0,0658";"4,68E+04";2100;1890;2480;"6,17E-02";43100;1810;2630;"3,43E+03";"0,118";58400;2790;"1,19E+02";147;"0,000215";4220;"2,19E+02";1780;2340;"0,0548";"4,01E+04";1400;123;154;"2,37E-04";4990;315;123;"1,53E+02";"0,000233";4930;282
